Country,Year,Happiness Score,GDP per Capita,Life Expectancy
Azerbaijan,2018,5.201,1.024,0.603
Tajikistan,2018,5.199,0.474,0.598
Macedonia,2018,5.185,0.959,0.691
Jordan,2018,5.161,0.822,0.645
Nigeria,2018,5.155,0.689,0.048
Kyrgyzstan,2018,5.131,0.53,0.594
Bosnia and Herzegovina,2018,5.129,0.915,0.758
Mongolia,2018,5.125,0.914,0.575
Vietnam,2018,5.103,0.715,0.702
Indonesia,2018,5.093,0.899,0.522
Bhutan,2018,5.082,0.796,0.527
Somalia,2018,4.982,0.0,0.115
Cameroon,2018,4.975,0.535,0.182
Bulgaria,2018,4.933,1.054,0.712
Nepal,2018,4.88,0.425,0.539
Venezuela,2018,4.806,0.996,0.657
Gabon,2018,4.758,1.036,0.404
Palestinian Territories,2018,4.743,0.642,0.602
South Africa,2018,4.724,0.94,0.33
Iran,2018,4.707,1.059,0.691
Ivory Coast,2018,4.671,0.541,0.08
Ghana,2018,4.657,0.592,0.337
Senegal,2018,4.631,0.429,0.433
Laos,2018,4.623,0.72,0.441
Tunisia,2018,4.592,0.9,0.69
Albania,2018,4.586,0.916,0.79
Sierra Leone,2018,4.571,0.256,0.0
Congo (Brazzaville),2018,4.559,0.682,0.343
Bangladesh,2018,4.5,0.532,0.579
Sri Lanka,2018,4.471,0.918,0.672
Iraq,2018,4.456,1.01,0.536
Mali,2018,4.447,0.37,0.152
Namibia,2018,4.441,0.874,0.365
Cambodia,2018,4.433,0.549,0.457
Burkina Faso,2018,4.424,0.314,0.254
Egypt,2018,4.419,0.885,0.553
Mozambique,2018,4.417,0.198,0.173
Kenya,2018,4.41,0.493,0.454
Zambia,2018,4.377,0.562,0.295
Mauritania,2018,4.356,0.557,0.292
Ethiopia,2018,4.35,0.308,0.391
Georgia,2018,4.34,0.853,0.643
Armenia,2018,4.321,0.816,0.666
Myanmar,2018,4.308,0.682,0.429
Chad,2018,4.301,0.358,0.053
Congo (Kinshasa),2018,4.245,0.069,0.204
India,2018,4.19,0.721,0.485
Niger,2018,4.166,0.131,0.221
Uganda,2018,4.161,0.322,0.237
Benin,2018,4.141,0.378,0.24
Sudan,2018,4.139,0.605,0.312
Ukraine,2018,4.103,0.793,0.609
Togo,2018,3.999,0.259,0.253
Guinea,2018,3.964,0.344,0.211
Lesotho,2018,3.808,0.472,0.079
Angola,2018,3.795,0.73,0.269
Madagascar,2018,3.774,0.262,0.402
Zimbabwe,2018,3.692,0.357,0.248
Afghanistan,2018,3.632,0.332,0.255
Botswana,2018,3.59,1.017,0.417
Malawi,2018,3.587,0.186,0.306
Haiti,2018,3.582,0.315,0.289
Liberia,2018,3.495,0.076,0.267
Syria,2018,3.462,0.689,0.539
Rwanda,2018,3.408,0.332,0.4
Yemen,2018,3.355,0.442,0.343
Tanzania,2018,3.303,0.455,0.381
South Sudan,2018,3.254,0.337,0.177
Central African Republic,2018,3.083,0.024,0.01
Burundi,2018,2.905,0.091,0.145
Finland,2019,7.769,1.34,0.986
Denmark,2019,7.6,1.383,0.996
Norway,2019,7.554,1.488,1.028
Iceland,2019,7.494,1.38,1.026
Netherlands,2019,7.488,1.396,0.999
Switzerland,2019,7.48,1.452,1.052
Sweden,2019,7.343,1.387,1.009
New Zealand,2019,7.307,1.303,1.026
Canada,2019,7.278,1.365,1.039
Austria,2019,7.246,1.376,1.016
Australia,2019,7.228,1.372,1.036
Costa Rica,2019,7.167,1.034,0.963
Israel,2019,7.139,1.276,1.029
Luxembourg,2019,7.09,1.609,1.012
United Kingdom,2019,7.054,1.333,0.996
Ireland,2019,7.021,1.499,0.999
Germany,2019,6.985,1.373,0.987
Belgium,2019,6.923,1.356,0.986
United States,2019,6.892,1.433,0.874
Czech Republic,2019,6.852,1.269,0.92
United Arab Emirates,2019,6.825,1.503,0.825
Malta,2019,6.726,1.3,0.999
Mexico,2019,6.595,1.07,0.861
France,2019,6.592,1.324,1.045
Taiwan,2019,6.446,1.368,0.914
Chile,2019,6.444,1.159,0.92
Guatemala,2019,6.436,0.8,0.746
Saudi Arabia,2019,6.375,1.403,0.795
Qatar,2019,6.374,1.684,0.871
Spain,2019,6.354,1.286,1.062
Panama,2019,6.321,1.149,0.91
Brazil,2019,6.3,1.004,0.802
Uruguay,2019,6.293,1.124,0.891
Singapore,2019,6.262,1.572,1.141
El Salvador,2019,6.253,0.794,0.789
Italy,2019,6.223,1.294,1.039
Bahrain,2019,6.199,1.362,0.871
Slovakia,2019,6.198,1.246,0.881
Trinidad & Tobago,2019,6.192,1.231,0.713
Poland,2019,6.182,1.206,0.884
Uzbekistan,2019,6.174,0.745,0.756
Lithuania,2019,6.149,1.238,0.818
Colombia,2019,6.125,0.985,0.841
Slovenia,2019,6.118,1.258,0.953
Nicaragua,2019,6.105,0.694,0.835
Kosovo,2019,6.1,0.882,0.758
Argentina,2019,6.086,1.092,0.881
Romania,2019,6.07,1.162,0.825
Cyprus,2019,6.046,1.263,1.042
Ecuador,2019,6.028,0.912,0.868
Kuwait,2019,6.021,1.5,0.808
Thailand,2019,6.008,1.05,0.828
Latvia,2019,5.94,1.187,0.812
South Korea,2019,5.895,1.301,1.036
Estonia,2019,5.893,1.237,0.874
Jamaica,2019,5.89,0.831,0.831
Mauritius,2019,5.888,1.12,0.798
Japan,2019,5.886,1.327,1.088
Honduras,2019,5.86,0.642,0.828
Kazakhstan,2019,5.809,1.173,0.729
Bolivia,2019,5.779,0.776,0.706
Hungary,2019,5.758,1.201,0.828
Paraguay,2019,5.743,0.855,0.777
Northern Cyprus,2019,5.718,1.263,1.042
Peru,2019,5.697,0.96,0.854
Portugal,2019,5.693,1.221,0.999
Pakistan,2019,5.653,0.677,0.535
Russia,2019,5.648,1.183,0.726
Philippines,2019,5.631,0.807,0.657
Serbia,2019,5.603,1.004,0.854
Moldova,2019,5.529,0.685,0.739
Libya,2019,5.525,1.044,0.673
Montenegro,2019,5.523,1.051,0.871
Tajikistan,2019,5.467,0.493,0.718
Croatia,2019,5.432,1.155,0.914
Hong Kong,2019,5.43,1.438,1.122
Dominican Republic,2019,5.425,1.015,0.779
Bosnia and Herzegovina,2019,5.386,0.945,0.845
Turkey,2019,5.373,1.183,0.808
Malaysia,2019,5.339,1.221,0.828
Belarus,2019,5.323,1.067,0.789
Greece,2019,5.287,1.181,0.999
Mongolia,2019,5.285,0.948,0.667
North Macedonia,2019,5.274,0.983,0.838
Nigeria,2019,5.265,0.696,0.245
Kyrgyzstan,2019,5.261,0.551,0.723
Turkmenistan,2019,5.247,1.052,0.657
Algeria,2019,5.211,1.002,0.785
Morocco,2019,5.208,0.801,0.782
Azerbaijan,2019,5.208,1.043,0.769
Lebanon,2019,5.197,0.987,0.815
Indonesia,2019,5.192,0.931,0.66
China,2019,5.191,1.029,0.893
Vietnam,2019,5.175,0.741,0.851
Bhutan,2019,5.082,0.813,0.604
Cameroon,2019,5.044,0.549,0.331
Bulgaria,2019,5.011,1.092,0.815
Ghana,2019,4.996,0.611,0.486
Ivory Coast,2019,4.944,0.569,0.232
Nepal,2019,4.913,0.446,0.677
Jordan,2019,4.906,0.837,0.815
Benin,2019,4.883,0.393,0.397
Congo (Brazzaville),2019,4.812,0.673,0.508
Gabon,2019,4.799,1.057,0.571
Laos,2019,4.796,0.764,0.551
South Africa,2019,4.722,0.96,0.469
Albania,2019,4.719,0.947,0.874
Venezuela,2019,4.707,0.96,0.805
Cambodia,2019,4.7,0.574,0.637
Palestinian Territories,2019,4.696,0.657,0.672
Senegal,2019,4.681,0.45,0.571
Somalia,2019,4.668,0.0,0.268
Namibia,2019,4.639,0.879,0.477
Niger,2019,4.628,0.138,0.366
Burkina Faso,2019,4.587,0.331,0.38
Armenia,2019,4.559,0.85,0.815
Iran,2019,4.548,1.1,0.785
Guinea,2019,4.534,0.38,0.375
Georgia,2019,4.519,0.886,0.752
Gambia,2019,4.516,0.308,0.428
Kenya,2019,4.509,0.512,0.581
Mauritania,2019,4.49,0.57,0.489
Mozambique,2019,4.466,0.204,0.39
Tunisia,2019,4.461,0.921,0.815
Bangladesh,2019,4.456,0.562,0.723
Iraq,2019,4.437,1.043,0.574
Congo (Kinshasa),2019,4.418,0.094,0.357
Mali,2019,4.39,0.385,0.308
Sierra Leone,2019,4.374,0.268,0.242
Sri Lanka,2019,4.366,0.949,0.831
Myanmar,2019,4.36,0.71,0.555
Chad,2019,4.35,0.35,0.192
Ukraine,2019,4.332,0.82,0.739
Ethiopia,2019,4.286,0.336,0.532
Swaziland,2019,4.212,0.811,0.0
Uganda,2019,4.189,0.332,0.443
Egypt,2019,4.166,0.913,0.644
Zambia,2019,4.107,0.578,0.426
Togo,2019,4.085,0.275,0.41
India,2019,4.015,0.755,0.588
Liberia,2019,3.975,0.073,0.443
Comoros,2019,3.973,0.274,0.505
Madagascar,2019,3.933,0.274,0.555
Lesotho,2019,3.802,0.489,0.168
Burundi,2019,3.775,0.046,0.38
Zimbabwe,2019,3.663,0.366,0.433
Haiti,2019,3.597,0.323,0.449
Botswana,2019,3.488,1.041,0.538
Syria,2019,3.462,0.619,0.44
Malawi,2019,3.41,0.191,0.495
Yemen,2019,3.38,0.287,0.463
Rwanda,2019,3.334,0.359,0.614
Tanzania,2019,3.231,0.476,0.499
Afghanistan,2019,3.203,0.35,0.361
Central African Republic,2019,3.083,0.026,0.105
South Sudan,2019,2.853,0.306,0.295
